 $DATA  
Title                                                                           
 6  6 1.17782778E-07-1.46723676E-07-2.96082767E-04-1.79456506E-08 5.42090106E-08
 6  7-3.62633600E-08 7.02671971E-11 3.32033297E-05 6.02941597E-05 1.43412402E-09
 6  8-1.15928740E-08 3.62218399E-08-1.40388171E-08 2.41367099E-08 4.89527287E-05
 6  9 9.37653735E-08-1.61143360E-07-3.25765847E-04 5.19660858E-08 6.71083079E-08
 6 10-1.19074394E-07-7.00594613E-08-8.40314834E-05 7.50370869E-05
 7  1-3.98583334E-03 1.37753589E-02-3.37127084E-04-1.25666340E-03-7.20170440E-02
 7  2 9.92088691E-01-5.38311738E-04-1.21640775E-03 1.63870386E-02-8.90108269E-06
 7  3 1.76956930E-04-2.52234446E-03 1.36687528E-06 4.06270846E-04-1.11232954E-03
 7  4 7.06058696E-04 1.79743752E-04-2.14563157E-07 1.14859664E-06 3.68832748E-04
 7  5-3.77906722E-04 7.41653739E-04-6.68409316E-04-4.23732955E-04-1.61343827E-08
 7  6 7.79130826E-04-2.27864585E-05 2.85944880E-07-4.31061435E-04 1.56014277E-05
 7  7 4.15460007E-04-7.35667048E-04 3.65279197E-08-2.01267156E-08 4.15123630E-04
 7  8-4.66924500E-04 8.04737830E-04 8.36842805E-04-3.39150225E-04 4.65823761E-07
 7  9-7.85971970E-04-1.65281963E-04-1.88873807E-07-6.75648570E-04 2.44251421E-04
 7 10 4.31397149E-04 6.12912865E-04-7.69744903E-07 3.27808468E-07
 8  1 5.32884230E-02-3.24782904E-01 4.47327798E-01 5.28606163E-02-2.02626034E-02
 8  2 6.79382997E-02-4.21435617E-05 4.28370062E-02-1.42532626E-01 8.85243497E-05
 8  3-3.55714115E-03 1.94645120E-02-1.13370686E-05 5.27511786E-02-1.16725276E-02
 8  4-4.10786509E-02-2.90302017E-03 3.94882630E-05-1.85102753E-05-1.20302488E-01
 8  5 2.43007343E-01 1.99728016E-01 9.99091006E-02 5.91843683E-02 4.53274484E-06
 8  6 2.66582386E-02 1.38400474E-02 2.21997216E-06 9.02478008E-03-3.42194822E-03
 8  7-5.60283186E-03 1.07585564E-02 3.75024387E-07 2.48295718E-06-1.47418150E-01
 8  8 2.98383388E-01 2.36288775E-01-1.30384954E-01 5.32830149E-02-7.32138779E-05
 8  9-2.83927972E-02 9.48176725E-03-1.47888664E-05 1.31182943E-02-6.57058223E-03
 8 10-6.54771204E-03-9.65834222E-03 1.29292840E-05-3.36035007E-06
 9  1 3.98215413E-03-2.45738179E-02 3.40006971E-02 5.37572918E-03 1.48059267E-01
 9  2 1.64938146E-02 4.34340430E-05-3.29223868E-01-3.65265035E-02-9.66432227E-05
 9  3 1.51697272E-02 2.50234100E-03 4.05303452E-06-9.48134969E-03 1.20688852E-02
 9  4-2.58753547E-03 9.03361915E-02-4.93697134E-05 2.29479083E-05-1.70501181E-01
 9  5 3.51031291E-01 2.80454294E-01 1.04411498E-01 7.71698152E-02-3.15680404E-06
 9  6 1.14272264E-02 9.27869569E-03-7.69412222E-07 3.63482875E-03 4.19129425E-04
 9  7-4.05395818E-03 1.01081494E-02-2.10289908E-06 8.93714004E-07 1.47222340E-01
 9  8-3.03367109E-01-2.34823328E-01 9.72018641E-02-5.33556573E-02 6.16125964E-05
 9  9 5.46716797E-03-5.00096199E-03 4.49009782E-06-4.39717079E-03 1.06104193E-03
 9 10 3.33612886E-03 7.97381594E-03-7.23129093E-06 4.13841557E-06
10  1 6.28138974E-02-4.02889218E-01 6.29234386E-01 2.12608117E-01 5.13445245E-03
10  2-5.30625363E-02 2.92241420E-05-1.23570789E-02 1.26369126E-01-6.96510320E-05
10  3-5.17211719E-03 5.32600301E-02-2.93622844E-05-1.01077919E-02-1.12443841E-02
10  4 2.13521759E-02 1.01607841E-03-1.33022534E-05 1.98168114E-05 1.11257100E-01
10  5-2.37039460E-01-3.16617615E-01 1.30650824E-01 1.30830206E-01-2.16502181E-05
10  6 6.32236100E-02 5.78448906E-02-7.65490987E-06 2.69793041E-03 3.06934447E-03
10  7-5.76727488E-03 9.08838136E-03-1.25477978E-06-2.08334255E-06 1.12913155E-01
10  8-2.40852545E-01-3.23052855E-01-1.57048911E-01 1.14126482E-01-1.13987491E-04
10  9-7.50797208E-02 4.96582047E-02-5.19375802E-05 5.61094994E-03 5.19022478E-04
10 10-6.12997241E-03-9.28822134E-03 9.54088615E-06-7.22455092E-06
11  1 2.05870293E-08-1.27533679E-07 2.79739926E-07-1.10157644E-06 7.51748527E-05
11  2-1.10407716E-04-2.12991138E-01-1.99508210E-04 2.92852362E-04 5.64593138E-01
11  3-3.91968378E-05 5.79307080E-05 1.11282957E-01-7.21639919E-06-5.13726826E-05
11  4 5.85890818E-05 2.64162759E-05 1.18364481E-02-5.73120191E-02 5.33291088E-08
11  5-2.41172209E-07 2.77390596E-07-1.02642300E-04 1.51390937E-04 2.91687198E-01
11  6-5.84554363E-05 8.65488413E-05 1.66765564E-01-1.19357014E-05 1.10738725E-05
11  7 8.61828890E-07 5.80288757E-06 1.95682648E-02 1.23352517E-02-2.53768014E-07
11  8 2.80355370E-07 1.90536377E-06-1.15243806E-04 1.71189440E-04 3.31382771E-01
11  9-6.67648056E-05 9.83987480E-05 1.90060194E-01 1.44511853E-05 9.18195242E-06
11 10-2.36331377E-05-1.59126791E-05-2.37370482E-02 1.02613625E-02
12  1 6.08704900E-03-3.83406421E-02 3.43158346E-02 1.42389572E-01 2.49507622E-03
12  2-1.96506187E-01 1.02752648E-04-5.72131855E-03 5.18630192E-01-2.70895321E-04
12  3-4.94855055E-03 7.13946353E-02-3.88074666E-05 5.91828209E-02-7.49944629E-02
12  4 1.58116420E-02 1.48210348E-02 9.92260963E-06 5.94351891E-05-4.07102481E-02
12  5 8.48174700E-02 1.39834199E-01-3.01042176E-01 1.14907740E-01-1.65578267E-04
12  6-1.64606755E-01 7.74337851E-02-9.80844134E-05-2.05901299E-02 1.40708165E-02
12  7 6.51931341E-03-1.68961373E-03-1.01604972E-05-5.11517224E-06-2.98547985E-02
12  8 6.17511720E-02 1.02179713E-01 2.60526026E-01 2.19718212E-01-2.27244742E-05
12  9 1.43904815E-01 1.35141079E-01-1.96832956E-05-2.09087353E-02 1.56370468E-02
12 10 5.27168854E-03-8.24990244E-03-6.29486446E-06-9.10876700E-06
13  1-1.44230980E-03 9.39109612E-03-1.11641109E-02-2.24257612E-02-1.72536005E-01
13  2 1.89166071E-03-6.18840498E-05 4.68585569E-01-3.78063416E-03 1.67328995E-04
13  3-2.34188103E-02-7.34372172E-03-4.33497545E-06 5.60641018E-03-2.59595714E-03
13  4-3.01045303E-03-4.59363507E-02 2.71973215E-05-1.64319586E-05-7.40177610E-02
13  5 1.53547060E-01 2.72762931E-01-2.36045348E-01-2.81288400E-01 6.27060640E-05
13  6-9.66635426E-02-1.41311595E-01 3.92427573E-05-9.64797722E-04-7.53802539E-03
13  7 8.50282311E-03-1.49039676E-02 3.88242449E-06 4.35144520E-06 7.70155899E-02
13  8-1.59306651E-01-2.89441375E-01-3.22508007E-01 2.24972199E-01-2.28362309E-04
13  9-1.39479864E-01 1.12862566E-01-1.06590573E-04 8.16689424E-03 1.47988658E-03
13 10-9.64678083E-03-1.52782824E-02 1.50238891E-05-1.19654851E-05
14  1 3.99897733E-09-2.07199170E-08 2.90972994E-08-1.63794360E-07 2.98161634E-06
14  2-4.44950234E-06-8.64258912E-03-8.46117509E-06 1.26122035E-05 2.44538200E-02
14  3-3.79015652E-06 5.32392849E-06 1.02716407E-02 8.51469894E-05-1.12136684E-05
14  4-7.39333210E-05-6.80513226E-05-1.40062432E-01-1.25099851E-02-2.30760490E-08
14  5 3.23439153E-08 1.31706214E-07-1.67302263E-04 2.45363864E-04 4.74903728E-01
14  6-1.15772819E-04 1.69922445E-04 3.28928313E-01-1.14912577E-05 1.21472611E-05
14  7-6.56003332E-07 4.97274994E-06 1.88601311E-02 1.35747558E-02 2.49246737E-08
14  8-1.32130442E-07 1.08207715E-07 1.57302339E-04-2.32481610E-04-4.49772265E-01
14  9 1.09600452E-04-1.61981046E-04-3.13534343E-01-1.17061691E-05-8.75594318E-06
14 10 2.04621123E-05 1.33989867E-05 1.92749952E-02-9.77032057E-03
15  1-1.24858140E-03 8.06131000E-03-1.03782758E-02-2.42050743E-02-1.20967572E-02
15  2 9.66499970E-03-9.27286659E-06 2.58309805E-02-2.73275028E-02 2.32903964E-05
15  3 1.06611523E-01 6.42043919E-04 3.70512507E-05-1.27808964E-02 1.60643380E-02
15  4-3.28344162E-03 1.31618882E-01-7.19759368E-05 3.46476854E-05 6.67633499E-04
15  5-6.36897721E-04 1.28027756E-02 3.78511301E-01-2.87332514E-01 2.81746051E-04
15  6 2.37475833E-01-2.07665977E-01 1.90973308E-04 1.93732862E-02-1.95452669E-02
15  7 1.71980750E-04-7.35255755E-03 1.16030313E-05 9.18484587E-06 1.16944353E-03
15  8-2.64179919E-03-1.60975737E-02 2.95902658E-01 3.61370617E-01-8.31865865E-05
15  9 1.80024840E-01 2.55356954E-01-6.89938137E-05-1.53605279E-02 1.62029430E-02
15 10-8.42415036E-04-1.46812764E-02 1.70775599E-06-1.53454568E-05
16  1 2.31161813E-02-1.50447027E-01 1.77327816E-01 5.12855327E-01 8.57088498E-03
16  2-1.24074403E-01 6.69594919E-05-2.25524184E-02 3.39318326E-01-1.82820585E-04
16  3 3.05462904E-03 4.12283840E-02-2.01687831E-05-1.64217930E-01 9.21037738E-02
16  4 7.21141562E-02-1.96942309E-02-8.56593601E-05-1.87892886E-05 5.42674355E-03
16  5-1.37079353E-02-5.33534834E-02-4.39952550E-02-4.25346189E-01 2.04089819E-04
16  6-1.42754563E-02-3.02752361E-01 1.51276344E-04 2.91821380E-03-7.12902877E-03
16  7 4.21081497E-03-1.11572449E-02 5.24256844E-06 2.84760311E-06 7.70915002E-03
16  8-1.84092732E-02-6.24666144E-02 1.22574120E-01-3.76238907E-01 2.37134980E-04
16  9 6.71076570E-02-2.69951669E-01 1.62920764E-04-1.65126940E-03-2.40310935E-03
16 10 4.05437875E-03 1.10351784E-02-8.00098645E-06 7.73768144E-06
17  1 1.36296402E-08-8.50438521E-08 5.52462739E-07-2.95525773E-06 8.03871070E-05
17  2-1.18194864E-04-2.28641861E-01-2.42987500E-04 3.57156932E-04 6.90357645E-01
17  3-1.30690390E-04 1.92146961E-04 3.70802944E-01 5.18487111E-06 7.04907295E-05
17  4-7.56756006E-05-3.22255528E-05-8.73518261E-03 7.88611879E-02-4.48542966E-08
17  5-8.89308857E-08 1.02312270E-06 1.34668691E-04-1.98041301E-04-3.83365158E-01
17  6 1.20244522E-04-1.75903295E-04-3.40810822E-01 1.84046172E-06 4.74227564E-07
17  7-2.31468929E-06-1.71015613E-06-2.99202154E-03 5.37326307E-04-9.69408627E-08
17  8-2.09438171E-07 2.13212238E-06 1.33925701E-04-1.97283031E-04-3.82445371E-01
17  9 1.19006800E-04-1.76330779E-04-3.42567280E-01-1.75228482E-06 8.12430754E-07
17 10 9.39854063E-07 1.14986067E-06 2.97502997E-03 9.34944394E-04
18  1 2.14073674E-02-1.44344830E-01 1.31898091E-01 9.89890190E-01-4.43471153E-03
18  2 1.48579467E-01-7.86157880E-05 1.69635467E-02-4.91499080E-01 2.60850440E-04
18  3 4.50859478E-02-8.44506827E-01 4.50937647E-04-1.55820181E-01-7.17709401E-02
18  4 2.27591121E-01-1.09227264E-02-1.50221518E-04 1.74914405E-04 6.25800753E-02
18  5-1.27116894E-01-5.67700293E-01-3.08841082E-01 3.71134245E-02-1.27839605E-04
18  6-3.76278522E-01 4.77807620E-02-1.56927121E-04-5.52160657E-04-6.81052223E-03
18  7 7.36268289E-03-2.27944113E-03-2.01276495E-06 7.66216377E-06 5.98832899E-02
18  8-1.22146792E-01-5.45224158E-01 2.88329781E-01 1.07064273E-01 4.56583088E-05
18  9 3.51128767E-01 1.32592722E-01 5.50188482E-05-1.91743848E-03-6.06775912E-03
18 10 7.98519760E-03 3.61132719E-03-5.91437780E-06 9.63910351E-06
19  1-1.36756439E-04 1.07935899E-03-1.31338754E-02 5.20957421E-02-1.33394514E-01
19  2-8.14916130E-03-4.32022087E-05 4.17463357E-01 2.41267275E-02 1.36230460E-04
19  3 1.19301161E+00 7.23369950E-02 3.79024272E-04-3.79965234E-02 3.08972476E-02
19  4 7.09927576E-03 2.14442022E-01-1.29411985E-04 6.15020131E-05-5.61840491E-02
19  5 1.04157726E-01 5.82436333E-01-8.20257972E-03 2.51382368E-01-1.32697025E-04
19  6-8.70538585E-03 2.57073728E-01-1.35596994E-04 1.03237860E-03-4.13190160E-03
19  7 3.09952301E-03-9.07491927E-04-3.43800975E-07 4.02105042E-06 6.03095629E-02
19  8-1.12293220E-01-6.25598079E-01 3.86638938E-02-2.40825590E-01 1.37662915E-04
19  9 4.02740506E-02-2.47582817E-01 1.42359601E-04-9.76529122E-04 3.24970461E-03
19 10-2.27317549E-03-5.26840760E-04 7.52407153E-07-3.43439742E-06
20  1-2.13438254E-07 1.57310367E-06-6.06547680E-06 7.88913340E-06-8.73082136E-05
20  2 1.28807228E-04 2.46351448E-01 3.42668780E-04-5.05981473E-04-9.67805876E-01
20  3-4.57548327E-04 6.77758686E-04 1.30113437E+00 3.15524419E-06 8.40914593E-05
20  4-8.72467035E-05-3.54204393E-05-7.07307369E-03 9.35266344E-02-9.97284021E-10
20  5 6.54866836E-08-5.61805419E-07 5.88158819E-06-8.15076014E-06-1.77315806E-02
20  6 3.81755726E-05-5.71666718E-05-1.10120565E-01 1.28200204E-05-1.00717610E-05
20  7-2.74825938E-06-7.04655204E-06-2.09192588E-02-1.10765958E-02 2.21761632E-07
20  8-9.34688266E-07-6.22190782E-07 6.28783255E-06-8.26673960E-06-1.51272108E-02
20  9 3.73595313E-05-5.44222828E-05-1.03769419E-01-1.40791999E-05-7.11120226E-06
20 10 2.11904022E-05 1.48490477E-05 2.33384715E-02-7.86169461E-03
21  1-3.29010235E-02 2.40990573E-01-8.91083661E-01 1.07392067E+00-1.59385364E-02
21  2 2.41353098E-01-1.31939847E-04 6.51360259E-02-9.49719076E-01 5.19880596E-04
21  3-7.42929030E-02 9.95394098E-01-5.48494103E-04-1.27811410E-01 6.64006100E-02
21  4 6.14107998E-02-2.21663624E-02-6.53082911E-05-1.13636245E-05 1.02481547E-02
21  5-4.39030412E-02-5.38217681E-02-5.77142894E-02 1.12189411E-02-2.60711197E-05
21  6-7.33144414E-02-9.95592371E-02 2.63133113E-05 1.55614841E-02-1.79676567E-02
21  7 2.40617263E-03-1.05867158E-02 1.09598499E-05 8.51287719E-06 9.64059167E-03
21  8-4.03605362E-02-6.07948187E-02 5.03203143E-02 2.96382426E-02 2.32921569E-06
21  9 8.80679138E-02-7.74365071E-02 7.15838567E-05 1.14908689E-02-1.46047499E-02
21 10 3.11388099E-03 1.75523888E-02-5.84591543E-06 1.67747256E-05
22  1-6.26815740E-02 4.55859795E-01-1.65595907E+00 1.94414455E+00-1.85720203E-02
22  2-1.23288831E-01 5.69148154E-05 7.68309715E-02 4.34879840E-01-1.96848147E-04
22  3-6.54217469E-02-7.48616071E-01 3.62942221E-04 2.35333265E-01-8.94919492E-02
22  4-1.45841316E-01 5.12577330E-02 1.27222731E-04-1.47550520E-05 1.08516953E-02
22  5 4.16231666E-02-5.63049105E-01 2.55741338E-01 1.54586833E-01 9.93364351E-06
22  6-5.33411364E-02-8.02867426E-03-1.46783649E-05-3.87294426E-02 1.16223507E-02
22  7 2.71070919E-02-3.77812208E-02-7.18664724E-06-3.99529852E-06 1.05410102E-02
22  8 3.15307431E-02-5.06304955E-01-2.36349520E-01 8.63710255E-02-1.27496963E-04
22  9 7.61376017E-02-1.19883609E-02 3.32852824E-05-4.49336137E-02 2.16742459E-02
22 10 2.32593678E-02 1.99916717E-02-3.79559848E-05 7.97909361E-06
23  1-5.57601244E-03 4.04618697E-02-1.42421614E-01 1.71188179E-01 2.77897248E-01
23  2 9.37493127E-03 9.31782535E-05-1.04142272E+00-3.88209611E-02-3.47322186E-04
23  3 1.22394256E+00 2.45570078E-02 4.19011363E-04 9.68214086E-02-6.91304235E-02
23  4-2.76909851E-02-3.97115928E-01 2.54488879E-04-1.13747412E-04 1.29268894E-03
23  5-6.20847973E-02 3.12576339E-01-1.74529366E-01-1.81983592E-01 3.26631548E-05
23  6-6.93538473E-02-5.40665123E-02 3.30691667E-06 2.20620744E-03 2.17324092E-02
23  7-2.39386166E-02 3.85895928E-02-9.37719010E-06-1.36630768E-05-2.56357144E-04
23  8 7.14651284E-02-4.13759616E-01-2.56885622E-01 1.66780981E-01-1.75998192E-04
23  9-5.95102173E-02 4.24371250E-02-4.26091826E-05-2.33139923E-02-5.40598838E-03
23 10 2.87199807E-02 4.42201276E-02-4.38058231E-05 3.58204165E-05
24  1 1.30136705E-07-1.01453351E-06 4.10687054E-06 1.99772837E-06 6.34159073E-06
24  2-9.66736071E-06-1.94662027E-02-3.06305712E-05 4.68848277E-05 9.48451807E-02
24  3 5.12242713E-05-7.73070290E-05-1.48908787E-01-9.16997635E-07 8.50742523E-04
24  4-8.49825525E-04-3.32355782E-04 2.78386841E-03 9.48089337E-01 1.46041841E-07
24  5-3.37120036E-07-1.42004464E-06-9.84548453E-05 1.45347562E-04 2.80480126E-01
24  6 1.20090948E-05-2.06600081E-05-3.85995233E-02 2.77360903E-05 8.85464442E-06
24  7-3.65907347E-05-2.70424563E-05-4.53392129E-02 9.95844767E-03 2.30450801E-07
24  8-1.17985505E-08-3.38297847E-06-7.83764198E-05 1.16636723E-04 2.23874154E-01
24  9 1.53319941E-05-1.79751518E-05-3.07944001E-02-2.17874315E-05 2.36164640E-05
24 10-1.82903254E-06 9.48234813E-06 3.60656474E-02 2.64076182E-02
25  1 6.31719316E-03-4.74067478E-02 1.41243075E-01 2.64248499E-01 1.03463382E-03
25  2 1.45703608E-02-7.09095551E-06-2.19287441E-03-6.71633436E-02 3.35237305E-05
25  3 6.54836125E-03-1.77453570E-01 9.45133995E-05-1.20576858E-01 8.50870955E-01
25  4-7.30294097E-01-8.28596779E-02 2.85925181E-04-9.75314123E-04 2.38422099E-02
25  5-8.90718741E-02-1.45953291E-01-1.58910998E-01 2.48798875E-01-1.86616225E-04
25  6-1.35405154E-01-1.51495389E-01 3.06696133E-05 3.67752685E-02-1.08197161E-02
25  7-2.59555524E-02-3.43233817E-02 4.34836283E-05-2.08991592E-05 2.19617780E-02
25  8-8.33087483E-02-1.39126605E-01 1.13952543E-01 2.72043392E-01-1.00118367E-04
25  9 1.53754791E-01-1.12857186E-01 1.12489547E-04 2.54086135E-02 2.30378224E-03
25 10-2.77123957E-02 4.14005045E-02 1.34374023E-07-3.67519392E-06
26  1-1.21490829E-07 9.75460677E-07-4.61272145E-06-1.34800442E-06 5.52484667E-07
26  2-1.15653675E-07 5.43346621E-04-2.60574584E-06 2.08922891E-07-4.31087575E-03
26  3-6.11244116E-06 9.48342860E-06 1.98172953E-02-5.66359165E-04-5.35867606E-06
26  4 5.71717841E-04 4.82601885E-04 9.26893727E-01-1.06888675E-02 2.24420468E-08
26  5-3.80238452E-07 6.45163692E-07-1.14266637E-04 1.67068839E-04 3.20131571E-01
26  6 1.01640122E-05-1.37706788E-05-2.52801618E-02 1.97836656E-05-4.59090186E-05
26  7 2.61253530E-05 1.21136321E-06-3.22693266E-02-5.12979508E-02-2.21221488E-07
26  8-4.01426790E-07 4.21163482E-06 1.30871231E-04-1.88957996E-04-3.68395370E-01
26  9-1.11914981E-05 9.81889047E-06 1.42046400E-02 2.79963229E-05 3.74851904E-05
26 10-6.54815133E-05-3.81703867E-05-4.59454629E-02 4.19851707E-02
27  1 2.44702880E-02-1.97965620E-01 9.38373273E-01 8.22143912E-01-4.42178558E-02
27  2 1.04578957E-01-6.95040309E-05 2.62645998E-01-6.26945311E-01 4.15559981E-04
27  3-6.59784015E-03-7.75783965E-02 3.78275498E-05 5.21278847E-01-1.78936171E-01
27  4-3.42342676E-01 6.86117268E-04 3.52955746E-04-9.90778496E-05 5.11806363E-02
27  5-1.11930429E-01-4.98268004E-01 3.25865061E-01-4.86547473E-02 1.40468924E-04
27  6-8.29511860E-01-3.64650988E-01-1.03492996E-04-5.38804181E-03 1.07546372E-02
27  7-5.36659536E-03 1.21889259E-02-6.28345188E-06-5.55212756E-06 7.10074250E-02
27  8-1.55122394E-01-7.00169134E-01-3.65943732E-01-3.49552065E-02-1.13610044E-04
27  9 1.21989446E+00-4.26460212E-01 6.49828444E-04 4.00002043E-03 5.18930607E-03
27 10-9.18932650E-03-1.91756849E-02 1.49139755E-05-1.51325507E-05
28  1-2.84621944E-03 2.30234120E-02-8.97562939E-02-1.36167006E-01-1.92598055E-01
28  2-3.07322516E-02-5.17602586E-05 1.12755140E+00 1.79335662E-01 3.03204526E-04
28  3 2.60927754E-03 2.15629886E-02-1.00898400E-05-3.30851618E-02-3.23018537E-02
28  4 6.53870155E-02-5.00114065E-01 2.19366743E-04-1.18187883E-04-7.33102309E-02
28  5 1.90696324E-01 5.79016949E-01-1.95989308E-01-2.39864660E-01 5.55405150E-05
28  6 1.02751846E+00 7.89832456E-01-4.72534458E-05-1.29297889E-02 5.31829924E-04
28  7 1.23979590E-02-2.39820127E-02 2.11065031E-06-1.43399242E-06 5.30313160E-02
28  8-1.34995797E-01-4.32796808E-01-1.16026120E-01 2.44424258E-01-1.68235532E-04
28  9 8.36121061E-01-5.37817189E-01 5.71684001E-04 1.91469497E-02-1.02015933E-02
28 10-8.94535641E-03-1.37052648E-02 1.82953558E-05-4.02833885E-06
29  1-4.71877466E-09 4.16277753E-08-5.98593524E-07-8.92276839E-07 6.43288293E-08
29  2-1.46971193E-07-1.94700490E-04 1.35224969E-06-1.91769365E-06-4.35816644E-03
29  3 1.05477698E-05-1.62075144E-05-3.13118896E-02 2.60075745E-04-2.13992049E-05
